[01Dec2024 02:14:38.280] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[01Dec2024 02:14:38.286] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[01Dec2024 02:14:42.058] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Dec2024 02:14:42.104] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MSCC/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[01Dec2024 02:14:42.520] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 02:14:42.521] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 02:14:42.521] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 02:14:42.522] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Dec2024 02:14:43.004] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Dec2024 02:14:43.006] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/MSCC/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[01Dec2024 02:14:43.006] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[01Dec2024 02:14:47.500] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Dec2024 02:14:47.811] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[01Dec2024 02:14:47.813] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[01Dec2024 02:14:47.828] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 02:14:47.950] [main/WARN] [mixin/]: Reference map 'TetraExtras-1.20.refmap.json' for tetraextras.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 02:14:47.980] [main/WARN] [mixin/]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 02:14:47.987] [main/WARN] [mixin/]: Reference map 'create_questing.refmap.json' for create_questing.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 02:14:47.989] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 02:14:48.036] [main/WARN] [mixin/]: Reference map 'bloodmagic.refmap.json' for bloodmagic.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 02:14:48.062] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 02:14:48.070] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 02:14:48.072] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Dec2024 02:14:48.103] [main/INFO] [Puzzles Lib/]: Loading 163 mods:
	- ad_astra 1.15.19
[01Dec2024 02:15:01.874] [Modding Legacy/blue_skies/Supporters thread/INFO] [ModdingLegacy/blue_skies/Supporter/]: Successfully loaded the Modding Legacy supporters list.
[01Dec2024 02:15:01.999] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.7 initializing! Commit hash: 0a7cc000d6c7a1419919bc3e315bc62932287eb9 on Create version: 0.5.1j on platform: Forge
[01Dec2024 02:15:02.021] [modloading-worker-0/INFO] [create_new_age/]: Hello 1.20.1 Create!
[01Dec2024 02:15:02.676] [modloading-worker-0/INFO] [Better Compatibility Checker/]: Better Compatibility Checker starting
[01Dec2024 02:15:02.918] [modloading-worker-0/INFO] [io.github.apace100.origins.Origins/]: Origins 1.20.1-1.10.0.9 is initializing. Have fun!
[01Dec2024 02:15:03.071] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.87.
[01Dec2024 02:15:03.173] [modloading-worker-0/INFO] [dev.limonblaze.originsclasses.OriginsClasses/]: Origins:Classes 1.2.1 has initialized. Time for work!
[01Dec2024 02:15:03.455] [modloading-worker-0/INFO] [powder_power/]: Loading PowderPower config: /workspaces/MSCC/servidor_minecraft/config/powder_power.toml
[01Dec2024 02:15:03.461] [modloading-worker-0/INFO] [powder_power/]: Built PowderPower config:/workspaces/MSCC/servidor_minecraft/config/powder_power.toml
[01Dec2024 02:15:03.464] [modloading-worker-0/INFO] [powder_power/]: Loaded PowderPower config: /workspaces/MSCC/servidor_minecraft/config/powder_power.toml
[01Dec2024 02:15:03.844] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[01Dec2024 02:15:03.950] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[01Dec2024 02:15:03.988] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:open_gui
[01Dec2024 02:15:03.996] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:update_settings
[01Dec2024 02:15:03.998] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:send_message
[01Dec2024 02:15:03.999] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:create_party
[01Dec2024 02:15:04.001] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:player_gui_operation
[01Dec2024 02:15:04.014] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[01Dec2024 02:15:04.056] [modloading-worker-0/INFO] [KubeJS/]: Loaded common.properties
[01Dec2024 02:15:04.064] [modloading-worker-0/INFO] [KubeJS/]: Loaded dev.properties
[01Dec2024 02:15:04.086] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[01Dec2024 02:15:04.090] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[01Dec2024 02:15:04.097] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin does not load on server side, skipping
[01Dec2024 02:15:04.097] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[01Dec2024 02:15:04.098] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source ftbxmodcompat
[01Dec2024 02:15:04.102] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbchunks.kubejs.FTBChunksKubeJSPlugin does not have required mod ftbchunks loaded, skipping
[01Dec2024 02:15:04.103] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbfiltersystem.kubejs.FFSKubeJSPlugin does not have required mod ftbfiltersystem loaded, skipping
[01Dec2024 02:15:04.103] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source extendedgears
[01Dec2024 02:15:04.107] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source createoreexcavation
[01Dec2024 02:15:04.110] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs_create
[01Dec2024 02:15:04.348] [modloading-worker-0/INFO] [KubeJS/]: Done in 261.8 ms
[01Dec2024 02:15:04.375] [modloading-worker-0/INFO] [Estrogen/]: Injecting Estrogen into your veins!
[01Dec2024 02:15:04.394] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[01Dec2024 02:15:04.426] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 0 milliseconds
[01Dec2024 02:15:04.452] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[01Dec2024 02:15:04.453] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[01Dec2024 02:15:04.454] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[01Dec2024 02:15:04.454] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for visualworkbench:main
[01Dec2024 02:15:04.489] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[01Dec2024 02:15:04.524] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[01Dec2024 02:15:04.525] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[01Dec2024 02:15:04.526] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[01Dec2024 02:15:04.526] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[01Dec2024 02:15:04.537] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[01Dec2024 02:15:04.546] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@1b69fc07 on thread Thread[#34,modloading-worker-0,5,main]
[01Dec2024 02:15:04.548] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled KubeJS integration
[01Dec2024 02:15:04.552] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23328!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23328!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23328!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23328!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:70) ~[javafmllanguage-1.20.1-47.3.7.jar%23393!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.7.jar%23392!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[01Dec2024 02:15:04.559] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[01Dec2024 02:15:04.652] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading Rhino Minecraft remapper...
[01Dec2024 02:15:04.653] [modloading-worker-0/INFO] [dev.latvian.mods.rhino.mod.util.RhinoProperties/]: Rhino properties loaded.
[01Dec2024 02:15:04.662] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading mappings for 1.20.1
[01Dec2024 02:15:04.664] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.14...
[01Dec2024 02:15:04.722] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[01Dec2024 02:15:04.724] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[01Dec2024 02:15:04.725] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[01Dec2024 02:15:04.726] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[01Dec2024 02:15:04.728] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[01Dec2024 02:15:04.730] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[01Dec2024 02:15:04.735] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[01Dec2024 02:15:04.837] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Done in 0.185 s
[01Dec2024 02:15:05.273] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[01Dec2024 02:15:05.273] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[01Dec2024 02:15:05.486] [modloading-worker-0/INFO] [KubeJS Startup/]: example.js#5: Hello, World! (Loaded startup scripts)
[01Dec2024 02:15:05.492] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:example.js in 0.099 s
[01Dec2024 02:15:05.507] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 1/1 KubeJS startup scripts in 0.655 s with 0 errors and 0 warnings
[01Dec2024 02:15:05.581] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[01Dec2024 02:15:05.585] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[01Dec2024 02:15:06.098] [modloading-worker-0/INFO] [necronomicon/]: Necronomicon Initialized
[01Dec2024 02:15:06.106] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[01Dec2024 02:15:06.113] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[01Dec2024 02:15:06.245] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:submit_task
[01Dec2024 02:15:06.245] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_reward
[01Dec2024 02:15:06.247] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:get_emergency_items
[01Dec2024 02:15:06.248] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_all_rewards
[01Dec2024 02:15:06.249] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_choice_reward
[01Dec2024 02:15:06.250] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_pinned
[01Dec2024 02:15:06.265] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[01Dec2024 02:15:06.266] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[01Dec2024 02:15:06.266] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:force_save
[01Dec2024 02:15:06.267] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:set_custom_image
[01Dec2024 02:15:06.280] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[01Dec2024 02:15:06.281] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_progress
[01Dec2024 02:15:06.281] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_object
[01Dec2024 02:15:06.283] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_task_at
[01Dec2024 02:15:06.288] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:delete_object
[01Dec2024 02:15:06.289] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:edit_object
[01Dec2024 02:15:06.296] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter
[01Dec2024 02:15:06.297] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_quest
[01Dec2024 02:15:06.298] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_chapter_group
[01Dec2024 02:15:06.299] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter_group
[01Dec2024 02:15:06.303] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_quest
[01Dec2024 02:15:06.308] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_chapter_image
[01Dec2024 02:15:06.307] [modloading-worker-0/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class me.adda.enhanced_falling_trees.FallingTrees
[01Dec2024 02:15:06.309] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:sync_structures_request
[01Dec2024 02:15:06.315] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:request_team_data
[01Dec2024 02:15:06.323] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id efallingtrees:config_packet
[01Dec2024 02:15:06.970] [modloading-worker-0/INFO] [Calio/]: Calio 1.20.1-1.11.0.5 initializing...
[01Dec2024 02:15:07.825] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Warped Netherlands
[01Dec2024 02:15:07.833] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Stalactite Caves
[01Dec2024 02:15:07.838] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Space Wars
[01Dec2024 02:15:07.839] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Shire
[01Dec2024 02:15:07.840] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Desert Oasis
[01Dec2024 02:15:07.840] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Pagoda
[01Dec2024 02:15:07.840] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Minecolonies Original
[01Dec2024 02:15:07.841] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Nordic Spruce
[01Dec2024 02:15:07.841] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Spruce
[01Dec2024 02:15:07.841] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Oak
[01Dec2024 02:15:07.841] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Dark Oak
[01Dec2024 02:15:07.842] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Birch
[01Dec2024 02:15:07.842] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Lost Mesa City
[01Dec2024 02:15:07.842] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Jungle Treehouse
[01Dec2024 02:15:07.842] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Incan
[01Dec2024 02:15:07.842] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Fortress
[01Dec2024 02:15:07.843] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Dark Oak Treehouse
[01Dec2024 02:15:07.843] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Colonial
[01Dec2024 02:15:07.843] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Cavern
[01Dec2024 02:15:07.845] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Caledonia
[01Dec2024 02:15:07.846] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Birch
[01Dec2024 02:15:07.846] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Ancient Athens
[01Dec2024 02:15:07.846] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Savanna
[01Dec2024 02:15:07.846] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading packs from main folder path: .
[01Dec2024 02:15:07.846] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading client packs from main folder path: .
[01Dec2024 02:15:07.847] [Structurize IO Worker #0/WARN] [structurize/]: Finished discovering Server Structure packs
[01Dec2024 02:15:07.937] [modloading-worker-0/INFO] [de.teamlapen.vampirism.config.BalanceConfig/]: IceAndFire is loaded -> Adjusting default fire related configuration.
[01Dec2024 02:15:08.437] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/experimental/module/GameNerfsModule
[01Dec2024 02:15:08.645] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 5 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/module/AncientTomesModule
[01Dec2024 02:15:08.722] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
