[05Dec2024 03:32:22.140] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05Dec2024 03:32:22.143] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[05Dec2024 03:32:25.440] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Dec2024 03:32:25.496] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MSCC/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Dec2024 03:32:25.957] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[05Dec2024 03:32:25.958] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Dec2024 03:32:25.959] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Dec2024 03:32:25.960] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Dec2024 03:32:26.444] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 03:32:26.446] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/MSCC/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[05Dec2024 03:32:26.446] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[05Dec2024 03:32:30.867] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Dec2024 03:32:31.313] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05Dec2024 03:32:31.316] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05Dec2024 03:32:31.333] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 03:32:31.474] [main/WARN] [mixin/]: Reference map 'TetraExtras-1.20.refmap.json' for tetraextras.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 03:32:31.505] [main/WARN] [mixin/]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 03:32:31.514] [main/WARN] [mixin/]: Reference map 'create_questing.refmap.json' for create_questing.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 03:32:31.516] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 03:32:31.571] [main/WARN] [mixin/]: Reference map 'bloodmagic.refmap.json' for bloodmagic.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 03:32:31.596] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 03:32:31.601] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 03:32:31.603] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 03:32:31.641] [main/INFO] [Puzzles Lib/]: Loading 167 mods:
	- ad_astra 1.15.19
[05Dec2024 03:32:48.085] [Modding Legacy/blue_skies/Supporters thread/INFO] [ModdingLegacy/blue_skies/Supporter/]: Successfully loaded the Modding Legacy supporters list.
[05Dec2024 03:32:48.407] [modloading-worker-0/INFO] [create_new_age/]: Hello 1.20.1 Create!
[05Dec2024 03:32:48.424] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.7 initializing! Commit hash: 0a7cc000d6c7a1419919bc3e315bc62932287eb9 on Create version: 0.5.1j on platform: Forge
[05Dec2024 03:32:48.987] [modloading-worker-0/INFO] [Better Compatibility Checker/]: Better Compatibility Checker starting
[05Dec2024 03:32:49.329] [modloading-worker-0/INFO] [io.github.apace100.origins.Origins/]: Origins 1.20.1-1.10.0.9 is initializing. Have fun!
[05Dec2024 03:32:49.570] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.87.
[05Dec2024 03:32:49.731] [modloading-worker-0/INFO] [dev.limonblaze.originsclasses.OriginsClasses/]: Origins:Classes 1.2.1 has initialized. Time for work!
[05Dec2024 03:32:50.099] [modloading-worker-0/INFO] [powder_power/]: Loading PowderPower config: /workspaces/MSCC/servidor_minecraft/config/powder_power.toml
[05Dec2024 03:32:50.100] [modloading-worker-0/INFO] [powder_power/]: Built PowderPower config:/workspaces/MSCC/servidor_minecraft/config/powder_power.toml
[05Dec2024 03:32:50.101] [modloading-worker-0/INFO] [powder_power/]: Loaded PowderPower config: /workspaces/MSCC/servidor_minecraft/config/powder_power.toml
[05Dec2024 03:32:50.461] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[05Dec2024 03:32:50.805] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[05Dec2024 03:32:50.854] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:open_gui
[05Dec2024 03:32:50.856] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:update_settings
[05Dec2024 03:32:50.858] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:send_message
[05Dec2024 03:32:50.871] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:create_party
[05Dec2024 03:32:50.873] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:player_gui_operation
[05Dec2024 03:32:50.882] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[05Dec2024 03:32:50.958] [modloading-worker-0/INFO] [KubeJS/]: Loaded common.properties
[05Dec2024 03:32:50.960] [modloading-worker-0/INFO] [KubeJS/]: Loaded dev.properties
[05Dec2024 03:32:50.967] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[05Dec2024 03:32:50.970] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[05Dec2024 03:32:50.981] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin does not load on server side, skipping
[05Dec2024 03:32:50.985] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[05Dec2024 03:32:50.987] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source ftbxmodcompat
[05Dec2024 03:32:50.990] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbchunks.kubejs.FTBChunksKubeJSPlugin does not have required mod ftbchunks loaded, skipping
[05Dec2024 03:32:50.991] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbfiltersystem.kubejs.FFSKubeJSPlugin does not have required mod ftbfiltersystem loaded, skipping
[05Dec2024 03:32:50.991] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source extendedgears
[05Dec2024 03:32:50.993] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source createoreexcavation
[05Dec2024 03:32:50.994] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs_create
[05Dec2024 03:32:51.126] [modloading-worker-0/INFO] [KubeJS/]: Done in 158.8 ms
[05Dec2024 03:32:51.159] [modloading-worker-0/INFO] [Estrogen/]: Injecting Estrogen into your veins!
[05Dec2024 03:32:51.224] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for visualworkbench:main
[05Dec2024 03:32:51.312] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[05Dec2024 03:32:51.344] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled KubeJS integration
[05Dec2024 03:32:51.360] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 1 milliseconds
[05Dec2024 03:32:51.375] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@377e90b0 on thread Thread[#33,modloading-worker-0,5,main]
[05Dec2024 03:32:51.376] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23333!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23333!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23333!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23333!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:70) ~[javafmllanguage-1.20.1-47.3.7.jar%23399!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.7.jar%23398!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[05Dec2024 03:32:51.378] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[05Dec2024 03:32:51.385] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[05Dec2024 03:32:51.404] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[05Dec2024 03:32:51.405] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[05Dec2024 03:32:51.465] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[05Dec2024 03:32:51.515] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[05Dec2024 03:32:51.527] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[05Dec2024 03:32:51.528] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[05Dec2024 03:32:51.533] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[05Dec2024 03:32:51.540] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading Rhino Minecraft remapper...
[05Dec2024 03:32:51.542] [modloading-worker-0/INFO] [dev.latvian.mods.rhino.mod.util.RhinoProperties/]: Rhino properties loaded.
[05Dec2024 03:32:51.544] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[05Dec2024 03:32:51.556] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading mappings for 1.20.1
[05Dec2024 03:32:51.646] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[05Dec2024 03:32:51.653] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[05Dec2024 03:32:51.654] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[05Dec2024 03:32:51.655] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[05Dec2024 03:32:51.667] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[05Dec2024 03:32:51.671] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[05Dec2024 03:32:51.674] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[05Dec2024 03:32:51.732] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.14...
[05Dec2024 03:32:51.986] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Done in 0.446 s
[05Dec2024 03:32:52.526] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[05Dec2024 03:32:52.527] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[05Dec2024 03:32:52.886] [modloading-worker-0/INFO] [KubeJS Startup/]: example.js#5: Hello, World! (Loaded startup scripts)
[05Dec2024 03:32:52.888] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:example.js in 0.104 s
[05Dec2024 03:32:52.908] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 1/1 KubeJS startup scripts in 0.884 s with 0 errors and 0 warnings
[05Dec2024 03:32:53.018] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[05Dec2024 03:32:53.021] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[05Dec2024 03:32:53.400] [modloading-worker-0/INFO] [necronomicon/]: Necronomicon Initialized
[05Dec2024 03:32:53.413] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[05Dec2024 03:32:53.415] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[05Dec2024 03:32:53.546] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:submit_task
[05Dec2024 03:32:53.547] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_reward
[05Dec2024 03:32:53.549] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:get_emergency_items
[05Dec2024 03:32:53.551] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_all_rewards
[05Dec2024 03:32:53.552] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_choice_reward
[05Dec2024 03:32:53.561] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_pinned
[05Dec2024 03:32:53.562] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[05Dec2024 03:32:53.564] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[05Dec2024 03:32:53.564] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:force_save
[05Dec2024 03:32:53.568] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:set_custom_image
[05Dec2024 03:32:53.585] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[05Dec2024 03:32:53.586] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_progress
[05Dec2024 03:32:53.586] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_object
[05Dec2024 03:32:53.588] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_task_at
[05Dec2024 03:32:53.588] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:delete_object
[05Dec2024 03:32:53.590] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:edit_object
[05Dec2024 03:32:53.591] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter
[05Dec2024 03:32:53.592] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_quest
[05Dec2024 03:32:53.594] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_chapter_group
[05Dec2024 03:32:53.606] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter_group
[05Dec2024 03:32:53.608] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_quest
[05Dec2024 03:32:53.611] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_chapter_image
[05Dec2024 03:32:53.612] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:sync_structures_request
[05Dec2024 03:32:53.616] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:request_team_data
[05Dec2024 03:32:53.674] [modloading-worker-0/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class me.adda.enhanced_falling_trees.FallingTrees
[05Dec2024 03:32:53.683] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id efallingtrees:config_packet
[05Dec2024 03:32:54.283] [modloading-worker-0/INFO] [Calio/]: Calio 1.20.1-1.11.0.5 initializing...
[05Dec2024 03:32:55.157] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[05Dec2024 03:32:55.279] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Warped Netherlands
[05Dec2024 03:32:55.282] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Stalactite Caves
[05Dec2024 03:32:55.286] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Space Wars
[05Dec2024 03:32:55.287] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Shire
[05Dec2024 03:32:55.288] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Desert Oasis
[05Dec2024 03:32:55.289] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Pagoda
[05Dec2024 03:32:55.290] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Minecolonies Original
[05Dec2024 03:32:55.290] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Nordic Spruce
[05Dec2024 03:32:55.291] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Spruce
[05Dec2024 03:32:55.292] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Oak
[05Dec2024 03:32:55.293] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Dark Oak
[05Dec2024 03:32:55.295] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Birch
[05Dec2024 03:32:55.295] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Lost Mesa City
[05Dec2024 03:32:55.295] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Jungle Treehouse
[05Dec2024 03:32:55.297] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Incan
[05Dec2024 03:32:55.297] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Fortress
[05Dec2024 03:32:55.298] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Dark Oak Treehouse
[05Dec2024 03:32:55.298] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Colonial
[05Dec2024 03:32:55.299] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Cavern
[05Dec2024 03:32:55.302] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Caledonia
[05Dec2024 03:32:55.303] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Birch
[05Dec2024 03:32:55.303] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Ancient Athens
[05Dec2024 03:32:55.306] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Savanna
[05Dec2024 03:32:55.306] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading packs from main folder path: .
[05Dec2024 03:32:55.307] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading client packs from main folder path: .
[05Dec2024 03:32:55.307] [Structurize IO Worker #0/WARN] [structurize/]: Finished discovering Server Structure packs
[05Dec2024 03:32:55.560] [modloading-worker-0/INFO] [de.teamlapen.vampirism.config.BalanceConfig/]: IceAndFire is loaded -> Adjusting default fire related configuration.
[05Dec2024 03:32:56.471] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[05Dec2024 03:32:56.498] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/experimental/module/GameNerfsModule
