[06Dec2024 07:02:13.253] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Dec2024 07:02:13.257] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Dec2024 07:02:14.985] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Dec2024 07:02:15.043] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/mscc/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Dec2024 07:02:15.702] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mscc/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Dec2024 07:02:15.703] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mscc/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Dec2024 07:02:15.704] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mscc/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Dec2024 07:02:15.704] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mscc/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Dec2024 07:02:16.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Dec2024 07:02:16.317] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/mscc/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[06Dec2024 07:02:16.317] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[06Dec2024 07:02:22.963] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Dec2024 07:02:23.447] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Dec2024 07:02:23.450] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Dec2024 07:02:23.463] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 07:02:23.627] [main/WARN] [mixin/]: Reference map 'TetraExtras-1.20.refmap.json' for tetraextras.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 07:02:23.684] [main/WARN] [mixin/]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 07:02:23.691] [main/WARN] [mixin/]: Reference map 'create_questing.refmap.json' for create_questing.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 07:02:23.693] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 07:02:23.772] [main/WARN] [mixin/]: Reference map 'bloodmagic.refmap.json' for bloodmagic.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 07:02:23.793] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 07:02:23.798] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 07:02:23.799] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 07:02:23.834] [main/INFO] [Puzzles Lib/]: Loading 167 mods:
	- ad_astra 1.15.19
[06Dec2024 07:02:40.227] [modloading-worker-0/INFO] [io.github.apace100.apoli.Apoli/]: Apoli 1.20.1-2.9.0.8 has initialized. Ready to power up your game!
[06Dec2024 07:02:40.497] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.7 initializing! Commit hash: 0a7cc000d6c7a1419919bc3e315bc62932287eb9 on Create version: 0.5.1j on platform: Forge
[06Dec2024 07:02:40.624] [modloading-worker-0/INFO] [create_new_age/]: Hello 1.20.1 Create!
[06Dec2024 07:02:41.168] [modloading-worker-0/INFO] [Better Compatibility Checker/]: Better Compatibility Checker starting
[06Dec2024 07:02:41.630] [modloading-worker-0/INFO] [io.github.apace100.origins.Origins/]: Origins 1.20.1-1.10.0.9 is initializing. Have fun!
[06Dec2024 07:02:41.800] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.87.
[06Dec2024 07:02:41.850] [modloading-worker-0/INFO] [dev.limonblaze.originsclasses.OriginsClasses/]: Origins:Classes 1.2.1 has initialized. Time for work!
[06Dec2024 07:02:42.456] [modloading-worker-0/INFO] [powder_power/]: Loading PowderPower config: /workspaces/mscc/servidor_minecraft/config/powder_power.toml
[06Dec2024 07:02:42.461] [modloading-worker-0/INFO] [powder_power/]: Built PowderPower config:/workspaces/mscc/servidor_minecraft/config/powder_power.toml
[06Dec2024 07:02:42.463] [modloading-worker-0/INFO] [powder_power/]: Loaded PowderPower config: /workspaces/mscc/servidor_minecraft/config/powder_power.toml
[06Dec2024 07:02:42.899] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[06Dec2024 07:02:43.132] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[06Dec2024 07:02:43.173] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:open_gui
[06Dec2024 07:02:43.193] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:update_settings
[06Dec2024 07:02:43.194] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:send_message
[06Dec2024 07:02:43.196] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:create_party
[06Dec2024 07:02:43.197] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:player_gui_operation
[06Dec2024 07:02:43.276] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[06Dec2024 07:02:43.322] [modloading-worker-0/INFO] [KubeJS/]: Loaded common.properties
[06Dec2024 07:02:43.328] [modloading-worker-0/INFO] [KubeJS/]: Loaded dev.properties
[06Dec2024 07:02:43.337] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[06Dec2024 07:02:43.363] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[06Dec2024 07:02:43.370] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin does not load on server side, skipping
[06Dec2024 07:02:43.382] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[06Dec2024 07:02:43.383] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source ftbxmodcompat
[06Dec2024 07:02:43.405] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbchunks.kubejs.FTBChunksKubeJSPlugin does not have required mod ftbchunks loaded, skipping
[06Dec2024 07:02:43.406] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbfiltersystem.kubejs.FFSKubeJSPlugin does not have required mod ftbfiltersystem loaded, skipping
[06Dec2024 07:02:43.406] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source extendedgears
[06Dec2024 07:02:43.408] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source createoreexcavation
[06Dec2024 07:02:43.409] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs_create
[06Dec2024 07:02:43.631] [modloading-worker-0/INFO] [KubeJS/]: Done in 293.1 ms
[06Dec2024 07:02:43.633] [modloading-worker-0/INFO] [Estrogen/]: Injecting Estrogen into your veins!
[06Dec2024 07:02:43.704] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for visualworkbench:main
[06Dec2024 07:02:43.841] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled KubeJS integration
[06Dec2024 07:02:43.885] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[06Dec2024 07:02:43.891] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@4bc21e34 on thread Thread[#33,modloading-worker-0,5,main]
[06Dec2024 07:02:43.893] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23333!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23333!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23333!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23333!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:70) ~[javafmllanguage-1.20.1-47.3.7.jar%23399!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.7.jar%23398!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[06Dec2024 07:02:43.894] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[06Dec2024 07:02:43.917] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 3 milliseconds
[06Dec2024 07:02:43.953] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[06Dec2024 07:02:43.975] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[06Dec2024 07:02:43.976] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[06Dec2024 07:02:44.028] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[06Dec2024 07:02:44.060] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[06Dec2024 07:02:44.061] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[06Dec2024 07:02:44.067] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[06Dec2024 07:02:44.067] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[06Dec2024 07:02:44.074] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[06Dec2024 07:02:44.081] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading Rhino Minecraft remapper...
[06Dec2024 07:02:44.087] [modloading-worker-0/INFO] [dev.latvian.mods.rhino.mod.util.RhinoProperties/]: Rhino properties loaded.
[06Dec2024 07:02:44.102] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading mappings for 1.20.1
[06Dec2024 07:02:44.175] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[06Dec2024 07:02:44.179] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[06Dec2024 07:02:44.187] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[06Dec2024 07:02:44.188] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[06Dec2024 07:02:44.195] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[06Dec2024 07:02:44.196] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[06Dec2024 07:02:44.197] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[06Dec2024 07:02:44.254] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.14...
[06Dec2024 07:02:44.833] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Done in 0.746 s
[06Dec2024 07:02:45.221] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[06Dec2024 07:02:45.221] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[06Dec2024 07:02:46.113] [modloading-worker-0/INFO] [KubeJS Startup/]: example.js#5: Hello, World! (Loaded startup scripts)
[06Dec2024 07:02:46.114] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:example.js in 0.134 s
[06Dec2024 07:02:46.117] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 1/1 KubeJS startup scripts in 1.277 s with 0 errors and 0 warnings
[06Dec2024 07:02:46.230] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[06Dec2024 07:02:46.234] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[06Dec2024 07:02:46.568] [modloading-worker-0/INFO] [necronomicon/]: Necronomicon Initialized
[06Dec2024 07:02:46.572] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[06Dec2024 07:02:46.584] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[06Dec2024 07:02:46.870] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:submit_task
[06Dec2024 07:02:46.871] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_reward
[06Dec2024 07:02:46.872] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:get_emergency_items
[06Dec2024 07:02:46.873] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_all_rewards
[06Dec2024 07:02:46.874] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_choice_reward
[06Dec2024 07:02:46.915] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_pinned
[06Dec2024 07:02:46.923] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[06Dec2024 07:02:46.924] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[06Dec2024 07:02:46.925] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:force_save
[06Dec2024 07:02:46.926] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:set_custom_image
[06Dec2024 07:02:46.930] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[06Dec2024 07:02:46.933] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_progress
[06Dec2024 07:02:46.943] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_object
[06Dec2024 07:02:46.957] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_task_at
[06Dec2024 07:02:46.958] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:delete_object
[06Dec2024 07:02:46.959] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:edit_object
[06Dec2024 07:02:46.960] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter
[06Dec2024 07:02:46.970] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_quest
[06Dec2024 07:02:46.972] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_chapter_group
[06Dec2024 07:02:46.973] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter_group
[06Dec2024 07:02:46.975] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_quest
[06Dec2024 07:02:46.979] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_chapter_image
[06Dec2024 07:02:46.994] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:sync_structures_request
[06Dec2024 07:02:47.032] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:request_team_data
[06Dec2024 07:02:47.347] [modloading-worker-0/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class me.adda.enhanced_falling_trees.FallingTrees
[06Dec2024 07:02:47.389] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id efallingtrees:config_packet
[06Dec2024 07:02:48.107] [modloading-worker-0/INFO] [Calio/]: Calio 1.20.1-1.11.0.5 initializing...
[06Dec2024 07:02:49.322] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[06Dec2024 07:02:49.486] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Warped Netherlands
[06Dec2024 07:02:49.489] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Stalactite Caves
[06Dec2024 07:02:49.490] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Space Wars
[06Dec2024 07:02:49.491] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Shire
[06Dec2024 07:02:49.491] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Desert Oasis
[06Dec2024 07:02:49.492] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Pagoda
[06Dec2024 07:02:49.492] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Minecolonies Original
[06Dec2024 07:02:49.493] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Nordic Spruce
[06Dec2024 07:02:49.494] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Spruce
[06Dec2024 07:02:49.497] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Oak
[06Dec2024 07:02:49.498] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Dark Oak
[06Dec2024 07:02:49.498] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Birch
[06Dec2024 07:02:49.502] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Lost Mesa City
[06Dec2024 07:02:49.502] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Jungle Treehouse
[06Dec2024 07:02:49.502] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Incan
[06Dec2024 07:02:49.503] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Fortress
[06Dec2024 07:02:49.503] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Dark Oak Treehouse
[06Dec2024 07:02:49.505] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Colonial
[06Dec2024 07:02:49.505] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Cavern
[06Dec2024 07:02:49.506] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Caledonia
[06Dec2024 07:02:49.506] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Birch
[06Dec2024 07:02:49.506] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Ancient Athens
[06Dec2024 07:02:49.507] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Savanna
[06Dec2024 07:02:49.507] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading packs from main folder path: .
[06Dec2024 07:02:49.508] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading client packs from main folder path: .
[06Dec2024 07:02:49.510] [Structurize IO Worker #0/WARN] [structurize/]: Finished discovering Server Structure packs
[06Dec2024 07:02:49.625] [modloading-worker-0/INFO] [de.teamlapen.vampirism.config.BalanceConfig/]: IceAndFire is loaded -> Adjusting default fire related configuration.
[06Dec2024 07:02:50.278] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/experimental/module/GameNerfsModule
[06Dec2024 07:02:50.329] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
