[03Dec2024 04:54:09.454] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[03Dec2024 04:54:09.458] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[03Dec2024 04:54:12.676] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Dec2024 04:54:12.724] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MSCC/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Dec2024 04:54:13.170] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[03Dec2024 04:54:13.171] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Dec2024 04:54:13.172] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Dec2024 04:54:13.173] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSCC/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Dec2024 04:54:13.743] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Dec2024 04:54:13.745] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/MSCC/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[03Dec2024 04:54:13.746] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[03Dec2024 04:54:18.220] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Dec2024 04:54:18.635] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03Dec2024 04:54:18.638] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[03Dec2024 04:54:18.655] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[03Dec2024 04:54:18.764] [main/WARN] [mixin/]: Reference map 'TetraExtras-1.20.refmap.json' for tetraextras.mixins.json could not be read. If this is a development environment you can ignore this message
[03Dec2024 04:54:18.795] [main/WARN] [mixin/]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Dec2024 04:54:18.803] [main/WARN] [mixin/]: Reference map 'create_questing.refmap.json' for create_questing.mixins.json could not be read. If this is a development environment you can ignore this message
[03Dec2024 04:54:18.806] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[03Dec2024 04:54:18.872] [main/WARN] [mixin/]: Reference map 'bloodmagic.refmap.json' for bloodmagic.mixins.json could not be read. If this is a development environment you can ignore this message
[03Dec2024 04:54:18.896] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[03Dec2024 04:54:18.902] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.mixins.json could not be read. If this is a development environment you can ignore this message
[03Dec2024 04:54:18.904] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Dec2024 04:54:18.961] [main/INFO] [Puzzles Lib/]: Loading 163 mods:
	- ad_astra 1.15.19
[03Dec2024 04:54:33.339] [modloading-worker-0/INFO] [io.github.apace100.apoli.Apoli/]: Apoli 1.20.1-2.9.0.8 has initialized. Ready to power up your game!
[03Dec2024 04:54:33.584] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.7 initializing! Commit hash: 0a7cc000d6c7a1419919bc3e315bc62932287eb9 on Create version: 0.5.1j on platform: Forge
[03Dec2024 04:54:33.745] [modloading-worker-0/INFO] [create_new_age/]: Hello 1.20.1 Create!
[03Dec2024 04:54:34.344] [modloading-worker-0/INFO] [Better Compatibility Checker/]: Better Compatibility Checker starting
[03Dec2024 04:54:34.627] [modloading-worker-0/INFO] [io.github.apace100.origins.Origins/]: Origins 1.20.1-1.10.0.9 is initializing. Have fun!
[03Dec2024 04:54:34.790] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.87.
[03Dec2024 04:54:34.902] [modloading-worker-0/INFO] [dev.limonblaze.originsclasses.OriginsClasses/]: Origins:Classes 1.2.1 has initialized. Time for work!
[03Dec2024 04:54:35.281] [modloading-worker-0/INFO] [powder_power/]: Loading PowderPower config: /workspaces/MSCC/servidor_minecraft/config/powder_power.toml
[03Dec2024 04:54:35.281] [modloading-worker-0/INFO] [powder_power/]: Built PowderPower config:/workspaces/MSCC/servidor_minecraft/config/powder_power.toml
[03Dec2024 04:54:35.295] [modloading-worker-0/INFO] [powder_power/]: Loaded PowderPower config: /workspaces/MSCC/servidor_minecraft/config/powder_power.toml
[03Dec2024 04:54:35.621] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[03Dec2024 04:54:35.851] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[03Dec2024 04:54:35.876] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:open_gui
[03Dec2024 04:54:35.877] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[03Dec2024 04:54:35.877] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:update_settings
[03Dec2024 04:54:35.879] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:send_message
[03Dec2024 04:54:35.882] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:create_party
[03Dec2024 04:54:35.886] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:player_gui_operation
[03Dec2024 04:54:35.978] [modloading-worker-0/INFO] [KubeJS/]: Loaded common.properties
[03Dec2024 04:54:35.980] [modloading-worker-0/INFO] [KubeJS/]: Loaded dev.properties
[03Dec2024 04:54:35.990] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[03Dec2024 04:54:35.994] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[03Dec2024 04:54:36.000] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin does not load on server side, skipping
[03Dec2024 04:54:36.002] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[03Dec2024 04:54:36.005] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source ftbxmodcompat
[03Dec2024 04:54:36.011] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbchunks.kubejs.FTBChunksKubeJSPlugin does not have required mod ftbchunks loaded, skipping
[03Dec2024 04:54:36.017] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.ftb.mods.ftbxmodcompat.ftbfiltersystem.kubejs.FFSKubeJSPlugin does not have required mod ftbfiltersystem loaded, skipping
[03Dec2024 04:54:36.019] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source extendedgears
[03Dec2024 04:54:36.020] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source createoreexcavation
[03Dec2024 04:54:36.021] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs_create
[03Dec2024 04:54:36.176] [modloading-worker-0/INFO] [KubeJS/]: Done in 186.0 ms
[03Dec2024 04:54:36.215] [modloading-worker-0/INFO] [Estrogen/]: Injecting Estrogen into your veins!
[03Dec2024 04:54:36.257] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for visualworkbench:main
[03Dec2024 04:54:36.259] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[03Dec2024 04:54:36.282] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 0 milliseconds
[03Dec2024 04:54:36.296] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[03Dec2024 04:54:36.298] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[03Dec2024 04:54:36.300] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[03Dec2024 04:54:36.328] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[03Dec2024 04:54:36.332] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled KubeJS integration
[03Dec2024 04:54:36.349] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[03Dec2024 04:54:36.350] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[03Dec2024 04:54:36.351] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[03Dec2024 04:54:36.352] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[03Dec2024 04:54:36.367] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[03Dec2024 04:54:36.368] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@19d3f6ad on thread Thread[#32,modloading-worker-0,5,main]
[03Dec2024 04:54:36.368] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.layers.RenderLayer
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:141) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar%2352!/:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	at java.lang.ClassLoader.defineClass0(Native Method) ~[?:?]
	at java.lang.System$2.defineClass(System.java:2394) ~[?:?]
	at java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(MethodHandles.java:2505) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass(InnerClassLambdaMetafactory.java:361) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass(InnerClassLambdaMetafactory.java:286) ~[?:?]
	at java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite(InnerClassLambdaMetafactory.java:221) ~[?:?]
	at java.lang.invoke.LambdaMetafactory.metafactory(LambdaMetafactory.java:341) ~[?:?]
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:316) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:274) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:264) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23328!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23328!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23328!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23328!/:com.obscuria]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:70) ~[javafmllanguage-1.20.1-47.3.7.jar%23393!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.7.jar%23392!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[03Dec2024 04:54:36.371] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[03Dec2024 04:54:36.444] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading Rhino Minecraft remapper...
[03Dec2024 04:54:36.447] [modloading-worker-0/INFO] [dev.latvian.mods.rhino.mod.util.RhinoProperties/]: Rhino properties loaded.
[03Dec2024 04:54:36.452] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading mappings for 1.20.1
[03Dec2024 04:54:36.521] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.14...
[03Dec2024 04:54:36.608] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[03Dec2024 04:54:36.609] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[03Dec2024 04:54:36.610] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[03Dec2024 04:54:36.611] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[03Dec2024 04:54:36.618] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[03Dec2024 04:54:36.626] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[03Dec2024 04:54:36.627] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[03Dec2024 04:54:36.640] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Done in 0.196 s
[03Dec2024 04:54:37.188] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[03Dec2024 04:54:37.188] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[03Dec2024 04:54:37.348] [modloading-worker-0/INFO] [KubeJS Startup/]: example.js#5: Hello, World! (Loaded startup scripts)
[03Dec2024 04:54:37.356] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:example.js in 0.121 s
[03Dec2024 04:54:37.361] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 1/1 KubeJS startup scripts in 0.712 s with 0 errors and 0 warnings
[03Dec2024 04:54:37.444] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[03Dec2024 04:54:37.457] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[03Dec2024 04:54:37.866] [modloading-worker-0/INFO] [necronomicon/]: Necronomicon Initialized
[03Dec2024 04:54:37.870] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[03Dec2024 04:54:37.881] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[03Dec2024 04:54:38.001] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:submit_task
[03Dec2024 04:54:38.002] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_reward
[03Dec2024 04:54:38.004] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:get_emergency_items
[03Dec2024 04:54:38.008] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_all_rewards
[03Dec2024 04:54:38.064] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_choice_reward
[03Dec2024 04:54:38.073] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_pinned
[03Dec2024 04:54:38.074] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[03Dec2024 04:54:38.075] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[03Dec2024 04:54:38.084] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:force_save
[03Dec2024 04:54:38.086] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:set_custom_image
[03Dec2024 04:54:38.098] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[03Dec2024 04:54:38.099] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_progress
[03Dec2024 04:54:38.100] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_object
[03Dec2024 04:54:38.101] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_task_at
[03Dec2024 04:54:38.102] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:delete_object
[03Dec2024 04:54:38.103] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:edit_object
[03Dec2024 04:54:38.104] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter
[03Dec2024 04:54:38.115] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_quest
[03Dec2024 04:54:38.121] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_chapter_group
[03Dec2024 04:54:38.123] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter_group
[03Dec2024 04:54:38.125] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_quest
[03Dec2024 04:54:38.132] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_chapter_image
[03Dec2024 04:54:38.132] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:sync_structures_request
[03Dec2024 04:54:38.138] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:request_team_data
[03Dec2024 04:54:38.337] [modloading-worker-0/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class me.adda.enhanced_falling_trees.FallingTrees
[03Dec2024 04:54:38.363] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id efallingtrees:config_packet
[03Dec2024 04:54:38.906] [modloading-worker-0/INFO] [Calio/]: Calio 1.20.1-1.11.0.5 initializing...
[03Dec2024 04:54:39.618] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Warped Netherlands
[03Dec2024 04:54:39.626] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Stalactite Caves
[03Dec2024 04:54:39.629] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Space Wars
[03Dec2024 04:54:39.630] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Shire
[03Dec2024 04:54:39.631] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Desert Oasis
[03Dec2024 04:54:39.631] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Pagoda
[03Dec2024 04:54:39.632] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Minecolonies Original
[03Dec2024 04:54:39.635] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Nordic Spruce
[03Dec2024 04:54:39.635] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Spruce
[03Dec2024 04:54:39.637] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Oak
[03Dec2024 04:54:39.638] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Dark Oak
[03Dec2024 04:54:39.639] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Medieval Birch
[03Dec2024 04:54:39.639] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Lost Mesa City
[03Dec2024 04:54:39.640] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Jungle Treehouse
[03Dec2024 04:54:39.640] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Incan
[03Dec2024 04:54:39.649] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Fortress
[03Dec2024 04:54:39.650] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Dark Oak Treehouse
[03Dec2024 04:54:39.650] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Colonial
[03Dec2024 04:54:39.651] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Cavern
[03Dec2024 04:54:39.654] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Caledonia
[03Dec2024 04:54:39.654] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Birch
[03Dec2024 04:54:39.654] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Ancient Athens
[03Dec2024 04:54:39.655] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Savanna
[03Dec2024 04:54:39.655] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading packs from main folder path: .
[03Dec2024 04:54:39.655] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading client packs from main folder path: .
[03Dec2024 04:54:39.655] [Structurize IO Worker #0/WARN] [structurize/]: Finished discovering Server Structure packs
[03Dec2024 04:54:39.763] [modloading-worker-0/INFO] [de.teamlapen.vampirism.config.BalanceConfig/]: IceAndFire is loaded -> Adjusting default fire related configuration.
[03Dec2024 04:54:40.351] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/experimental/module/GameNerfsModule
[03Dec2024 04:54:40.542] [modloading-worker-0/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 5 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/module/AncientTomesModule
[03Dec2024 04:54:40.569] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
